	Date	Home	Away	Ball Possession - Home1	Ball Possession - Away1	Goal Attempts - Home1	Goal Attempts - Away1	Shots on Goal - Home1	Shots on Goal - Away1	Corner Kicks - Home1	Corner Kicks - Away1	Yellow Cards - Home1	Yellow Cards - Away1	Total Passes - Home1	Total Passes - Away1	Attacks - Home1	Attacks - Away1	Dangerous Attacks - Home1	Dangerous Attacks - Away1	home_goal1	away_goal1	Home_end_goal	Away_end_goal	Ball Possession - Home_end	Ball Possession - Away_end	Goal Attempts - Home_end	Goal Attempts - Away_end	Shots on Goal - Home_end	Shots on Goal - Away_end	Corner Kicks - Home_end	Corner Kicks - Away_end	Yellow Cards - Home_end	Yellow Cards - Away_end	Total Passes - Home_end	Total Passes - Away_end	Attacks - Home_end	Attacks - Away_end	Dangerous Attacks - Home_end	Dangerous Attacks - Away_end	spi_home	exp_home	con_home	spi_away	exp_away	con_away
69	06.10.2018	Manchester Utd	Newcastle	72.0	28.0	6.0	9.0	2.0	6.0	7.0	2.0	1.0	0.0	307.0	118.0	64.0	38.0	39.0	25.0	0.0	2.0	6.0	2.0	73.0	27.0	18.0	13.0	10.0	8.0	10.0	6.0	2.0	2.0	610.0	222.0	138.0	73.0	80.0	46.0	82.17	2.32	0.57	69.14	1.76	0.75
70	16.12.2018	Liverpool	Manchester Utd	61.0	39.0	16.0	3.0	5.0	2.0	7.0	0.0	0.0	2.0	265.0	176.0	79.0	49.0	34.0	8.0	1.0	1.0	4.0	1.0	64.0	36.0	36.0	6.0	11.0	2.0	13.0	2.0	0.0	2.0	562.0	321.0	154.0	85.0	97.0	27.0	92.6	2.86	0.26	82.17	2.32	0.57
71	12.08.2018	Arsenal	Manchester City	40.0	60.0	4.0	8.0	2.0	4.0	0.0	6.0	1.0	1.0	201.0	300.0	49.0	62.0	16.0	37.0	0.0	1.0	0.0	2.0	42.0	58.0	9.0	17.0	3.0	8.0	2.0	10.0	2.0	2.0	401.0	555.0	98.0	121.0	43.0	54.0	79.93	2.38	0.72	94.69	3.09	0.2
72	25.08.2018	Arsenal	West Ham	61.0	39.0	7.0	8.0	2.0	3.0	2.0	1.0	0.0	1.0	269.0	173.0	67.0	42.0	28.0	26.0	1.0	1.0	4.0	1.0	61.0	39.0	17.0	13.0	10.0	5.0	7.0	2.0	1.0	3.0	544.0	341.0	104.0	72.0	58.0	45.0	79.93	2.38	0.72	69.4	2.0	0.92
73	30.12.2018	Manchester Utd	Bournemouth	64.0	36.0	5.0	4.0	4.0	3.0	2.0	4.0	1.0	0.0	323.0	170.0	51.0	25.0	21.0	24.0	3.0	1.0	2.0	1.0	64.0	36.0	11.0	7.0	8.0	3.0	4.0	5.0	2.0	0.0	681.0	355.0	118.0	70.0	51.0	46.0	82.17	2.32	0.57	68.07	2.04	1.02
74	16.03.2019	Bournemouth	Newcastle	55.0	45.0	2.0	4.0	0.0	3.0	2.0	1.0	2.0	1.0	256.0	205.0	56.0	47.0	20.0	17.0	0.0	1.0	4.0	2.0	49.0	51.0	10.0	12.0	3.0	4.0	6.0	6.0	3.0	2.0	403.0	423.0	90.0	99.0	47.0	46.0	68.07	2.04	1.02	69.14	1.76	0.75
75	16.09.2018	Wolves	Burnley	60.0	40.0	14.0	4.0	6.0	1.0	5.0	0.0	0.0	2.0	306.0	205.0	67.0	41.0	33.0	9.0	0.0	0.0	2.0	0.0	59.0	41.0	30.0	7.0	7.0	2.0	8.0	2.0	2.0	4.0	567.0	395.0	132.0	109.0	71.0	31.0	73.43	1.9	0.69	69.1	1.84	0.82
76	29.12.2018	Tottenham	Wolves	67.0	33.0	10.0	3.0	3.0	0.0	3.0	4.0	2.0	0.0	357.0	164.0	65.0	42.0	24.0	20.0	1.0	0.0	0.0	3.0	61.0	39.0	10.0	11.0	3.0	4.0	6.0	7.0	3.0	2.0	665.0	416.0	134.0	97.0	53.0	56.0	83.73	2.37	0.52	73.43	1.9	0.69
77	24.11.2018	West Ham	Manchester City	31.0	69.0	4.0	5.0	1.0	3.0	4.0	1.0	0.0	0.0	155.0	363.0	36.0	72.0	26.0	19.0	0.0	3.0	0.0	4.0	31.0	69.0	9.0	9.0	1.0	6.0	8.0	1.0	0.0	0.0	359.0	839.0	93.0	154.0	52.0	46.0	69.4	2.0	0.92	94.69	3.09	0.2
78	29.09.2018	Newcastle	Leicester	38.0	62.0	3.0	8.0	1.0	4.0	2.0	5.0	0.0	0.0	165.0	265.0	53.0	64.0	9.0	23.0	0.0	1.0	0.0	2.0	41.0	59.0	6.0	12.0	1.0	5.0	5.0	9.0	0.0	0.0	374.0	524.0	103.0	116.0	27.0	41.0	69.14	1.76	0.75	76.73	1.99	0.6
79	08.04.2019	Chelsea	West Ham	56.0	44.0	7.0	1.0	3.0	0.0	3.0	1.0	0.0	1.0	260.0	200.0	63.0	44.0	34.0	20.0	1.0	0.0	2.0	0.0	54.0	46.0	16.0	9.0	7.0	2.0	7.0	4.0	2.0	1.0	485.0	406.0	117.0	88.0	68.0	50.0	83.5	2.39	0.55	69.4	2.0	0.92
80	27.04.2019	Crystal Palace	Everton	32.0	68.0	6.0	11.0	0.0	2.0	1.0	4.0	1.0	0.0	155.0	324.0	47.0	83.0	16.0	38.0	0.0	0.0	0.0	0.0	36.0	64.0	8.0	22.0	0.0	3.0	5.0	10.0	2.0	0.0	313.0	543.0	105.0	142.0	41.0	88.0	71.06	1.9	0.78	77.62	2.01	0.58
81	29.09.2018	Wolves	Southampton	47.0	53.0	9.0	7.0	3.0	3.0	2.0	3.0	0.0	0.0	223.0	253.0	62.0	78.0	21.0	13.0	0.0	0.0	4.0	0.0	49.0	51.0	14.0	17.0	6.0	6.0	8.0	6.0	3.0	1.0	425.0	444.0	113.0	124.0	38.0	41.0	73.43	1.9	0.69	69.57	1.88	0.83
82	02.02.2019	Burnley	Southampton	45.0	55.0	5.0	5.0	1.0	2.0	1.0	0.0	2.0	0.0	189.0	243.0	68.0	70.0	24.0	19.0	0.0	0.0	2.0	1.0	54.0	46.0	15.0	10.0	6.0	4.0	4.0	2.0	3.0	1.0	457.0	404.0	152.0	121.0	65.0	37.0	69.1	1.84	0.82	69.57	1.88	0.83
83	08.12.2018	Burnley	Brighton	42.0	58.0	9.0	4.0	4.0	0.0	1.0	1.0	0.0	0.0	195.0	268.0	55.0	63.0	15.0	30.0	1.0	0.0	0.0	0.0	38.0	62.0	14.0	14.0	4.0	1.0	2.0	7.0	2.0	0.0	307.0	515.0	111.0	115.0	31.0	50.0	69.1	1.84	0.82	64.86	1.7	0.88
84	05.04.2019	Southampton	Liverpool	31.0	69.0	4.0	7.0	1.0	2.0	3.0	1.0	0.0	0.0	147.0	342.0	43.0	77.0	23.0	26.0	1.0	1.0	0.0	3.0	33.0	67.0	11.0	17.0	1.0	5.0	7.0	5.0	2.0	4.0	272.0	565.0	78.0	139.0	42.0	61.0	69.57	1.88	0.83	92.6	2.86	0.26
85	19.01.2019	Arsenal	Chelsea	39.0	61.0	10.0	6.0	5.0	0.0	4.0	4.0	0.0	1.0	194.0	301.0	42.0	64.0	38.0	37.0	2.0	0.0	0.0	0.0	36.0	64.0	13.0	13.0	5.0	1.0	5.0	6.0	0.0	2.0	355.0	647.0	83.0	142.0	55.0	94.0	79.93	2.38	0.72	83.5	2.39	0.55
86	23.02.2019	Leicester	Crystal Palace	68.0	32.0	14.0	3.0	4.0	1.0	3.0	2.0	1.0	0.0	289.0	136.0	78.0	37.0	35.0	13.0	0.0	1.0	2.0	4.0	65.0	35.0	27.0	7.0	5.0	5.0	8.0	3.0	2.0	1.0	541.0	289.0	151.0	76.0	86.0	30.0	76.73	1.99	0.6	71.06	1.9	0.78
87	12.05.2019	Leicester	Chelsea	49.0	51.0	5.0	8.0	3.0	3.0	1.0	4.0	0.0	1.0	267.0	282.0	40.0	60.0	24.0	27.0	0.0	0.0	0.0	0.0	47.0	53.0	9.0	14.0	3.0	4.0	4.0	5.0	0.0	1.0	470.0	533.0	82.0	125.0	52.0	53.0	76.73	1.99	0.6	83.5	2.39	0.55
88	23.02.2019	Burnley	Tottenham	28.0	72.0	2.0	8.0	0.0	3.0	1.0	1.0	0.0	0.0	110.0	298.0	43.0	56.0	32.0	27.0	0.0	0.0	4.0	1.0	31.0	69.0	10.0	17.0	4.0	6.0	7.0	6.0	1.0	3.0	214.0	504.0	82.0	115.0	58.0	69.0	69.1	1.84	0.82	83.73	2.37	0.52
89	04.11.2018	Chelsea	Crystal Palace	77.0	23.0	7.0	3.0	1.0	0.0	2.0	1.0	0.0	0.0	422.0	124.0	100.0	32.0	44.0	13.0	1.0	0.0	4.0	1.0	74.0	26.0	15.0	7.0	6.0	2.0	4.0	2.0	0.0	1.0	883.0	313.0	186.0	88.0	71.0	30.0	83.5	2.39	0.55	71.06	1.9	0.78
90	26.12.2018	Crystal Palace	Cardiff	61.0	39.0	8.0	5.0	1.0	2.0	2.0	0.0	0.0	2.0	276.0	171.0	67.0	44.0	38.0	18.0	0.0	0.0	0.0	0.0	63.0	37.0	31.0	9.0	5.0	4.0	12.0	1.0	0.0	3.0	487.0	303.0	125.0	90.0	88.0	39.0	71.06	1.9	0.78	66.62	1.93	0.99
91	10.08.2018	Manchester Utd	Leicester	46.0	54.0	4.0	5.0	3.0	2.0	0.0	4.0	0.0	0.0	248.0	273.0	58.0	68.0	18.0	38.0	1.0	0.0	2.0	1.0	46.0	54.0	8.0	13.0	6.0	4.0	2.0	5.0	2.0	1.0	485.0	543.0	111.0	126.0	33.0	83.0	82.17	2.32	0.57	76.73	1.99	0.6
92	02.03.2019	Wolves	Cardiff	53.0	47.0	7.0	6.0	3.0	2.0	3.0	3.0	1.0	1.0	206.0	180.0	50.0	78.0	13.0	37.0	2.0	0.0	0.0	0.0	56.0	44.0	13.0	12.0	6.0	4.0	7.0	8.0	1.0	2.0	473.0	354.0	112.0	154.0	32.0	83.0	73.43	1.9	0.69	66.62	1.93	0.99
93	22.12.2018	Chelsea	Leicester	76.0	24.0	10.0	3.0	2.0	1.0	4.0	4.0	0.0	1.0	392.0	114.0	94.0	24.0	58.0	21.0	0.0	0.0	0.0	1.0	72.0	28.0	17.0	8.0	5.0	3.0	9.0	5.0	0.0	2.0	693.0	262.0	169.0	71.0	104.0	53.0	83.5	2.39	0.55	76.73	1.99	0.6
94	06.10.2018	Watford	Bournemouth	52.0	48.0	10.0	6.0	2.0	4.0	5.0	3.0	3.0	0.0	203.0	181.0	58.0	26.0	17.0	12.0	0.0	3.0	0.0	4.0	47.0	53.0	14.0	10.0	2.0	7.0	10.0	7.0	5.0	1.0	374.0	428.0	102.0	77.0	49.0	46.0	66.62	1.93	0.99	68.07	2.04	1.02
95	12.08.2018	Southampton	Burnley	41.0	59.0	6.0	12.0	1.0	4.0	2.0	4.0	0.0	1.0	162.0	222.0	41.0	64.0	22.0	33.0	0.0	0.0	0.0	0.0	48.0	52.0	18.0	16.0	3.0	6.0	8.0	5.0	0.0	1.0	368.0	406.0	90.0	132.0	52.0	51.0	69.57	1.88	0.83	69.1	1.84	0.82
96	11.08.2018	Bournemouth	Cardiff	66.0	34.0	5.0	3.0	2.0	0.0	3.0	0.0	1.0	1.0	308.0	148.0	65.0	56.0	28.0	21.0	1.0	0.0	2.0	0.0	63.0	37.0	12.0	10.0	4.0	1.0	7.0	4.0	1.0	1.0	502.0	287.0	104.0	96.0	63.0	41.0	68.07	2.04	1.02	66.62	1.93	0.99
97	14.04.2019	Crystal Palace	Manchester City	22.0	78.0	2.0	7.0	1.0	3.0	0.0	5.0	0.0	0.0	125.0	385.0	31.0	91.0	7.0	51.0	0.0	1.0	2.0	3.0	27.0	73.0	7.0	20.0	3.0	6.0	2.0	9.0	0.0	0.0	274.0	721.0	77.0	169.0	25.0	92.0	71.06	1.9	0.78	94.69	3.09	0.2
98	01.09.2018	Crystal Palace	Southampton	35.0	65.0	5.0	10.0	1.0	1.0	1.0	4.0	0.0	0.0	161.0	297.0	46.0	75.0	20.0	36.0	0.0	0.0	0.0	2.0	51.0	49.0	20.0	19.0	6.0	6.0	7.0	4.0	1.0	1.0	432.0	423.0	122.0	110.0	62.0	47.0	71.06	1.9	0.78	69.57	1.88	0.83
99	02.09.2018	Watford	Tottenham	34.0	66.0	2.0	5.0	1.0	0.0	1.0	7.0	0.0	0.0	151.0	268.0	48.0	74.0	19.0	39.0	0.0	0.0	4.0	1.0	35.0	65.0	7.0	11.0	3.0	2.0	3.0	10.0	2.0	1.0	289.0	532.0	82.0	145.0	56.0	83.0	66.62	1.93	0.99	83.73	2.37	0.52
100	01.12.2018	Newcastle	West Ham	57.0	43.0	7.0	1.0	1.0	1.0	4.0	1.0	1.0	3.0	254.0	197.0	69.0	48.0	23.0	10.0	0.0	1.0	0.0	3.0	59.0	41.0	16.0	7.0	4.0	4.0	7.0	3.0	3.0	3.0	492.0	358.0	120.0	88.0	61.0	27.0	69.14	1.76	0.75	69.4	2.0	0.92
101	15.09.2018	Bournemouth	Leicester	51.0	49.0	4.0	7.0	3.0	3.0	0.0	0.0	1.0	2.0	207.0	197.0	37.0	57.0	10.0	21.0	3.0	0.0	2.0	2.0	47.0	53.0	10.0	14.0	5.0	8.0	4.0	6.0	3.0	4.0	360.0	398.0	68.0	110.0	32.0	55.0	68.07	2.04	1.02	76.73	1.99	0.6
102	15.04.2019	Watford	Arsenal	34.0	66.0	6.0	12.0	2.0	4.0	6.0	2.0	0.0	0.0	163.0	327.0	34.0	50.0	25.0	26.0	0.0	1.0	0.0	1.0	34.0	66.0	11.0	19.0	3.0	6.0	6.0	4.0	2.0	0.0	327.0	660.0	82.0	109.0	47.0	59.0	66.62	1.93	0.99	79.93	2.38	0.72
103	27.02.2019	Arsenal	Bournemouth	66.0	34.0	6.0	5.0	2.0	2.0	6.0	0.0	1.0	1.0	372.0	193.0	72.0	40.0	41.0	17.0	2.0	1.0	6.0	1.0	65.0	35.0	16.0	13.0	6.0	5.0	9.0	4.0	2.0	2.0	650.0	346.0	127.0	80.0	68.0	36.0	79.93	2.38	0.72	68.07	2.04	1.02
104	01.12.2018	Crystal Palace	Burnley	59.0	41.0	9.0	0.0	3.0	0.0	4.0	0.0	0.0	1.0	299.0	203.0	73.0	56.0	38.0	28.0	1.0	0.0	2.0	0.0	59.0	41.0	29.0	4.0	9.0	0.0	10.0	2.0	1.0	1.0	518.0	357.0	123.0	103.0	81.0	55.0	71.06	1.9	0.78	69.1	1.84	0.82
105	01.12.2018	Leicester	Watford	35.0	65.0	4.0	3.0	2.0	0.0	2.0	6.0	0.0	0.0	138.0	256.0	33.0	65.0	14.0	34.0	2.0	0.0	0.0	0.0	38.0	62.0	7.0	8.0	3.0	0.0	4.0	8.0	2.0	1.0	303.0	496.0	84.0	124.0	35.0	72.0	76.73	1.99	0.6	66.62	1.93	0.99
106	13.04.2019	Burnley	Cardiff	48.0	52.0	9.0	4.0	4.0	1.0	5.0	1.0	2.0	1.0	124.0	150.0	32.0	39.0	15.0	16.0	1.0	0.0	2.0	0.0	46.0	54.0	14.0	14.0	7.0	2.0	8.0	4.0	2.0	4.0	280.0	349.0	108.0	118.0	56.0	43.0	69.1	1.84	0.82	66.62	1.93	0.99
107	30.11.2018	Cardiff	Wolves	51.0	49.0	8.0	5.0	0.0	2.0	4.0	3.0	0.0	0.0	170.0	169.0	75.0	49.0	24.0	15.0	0.0	1.0	4.0	1.0	48.0	52.0	17.0	15.0	3.0	4.0	7.0	6.0	1.0	2.0	312.0	345.0	142.0	103.0	53.0	51.0	66.62	1.93	0.99	73.43	1.9	0.69
108	02.02.2019	Brighton	Watford	53.0	47.0	7.0	1.0	1.0	0.0	2.0	0.0	1.0	0.0	238.0	217.0	62.0	56.0	34.0	18.0	0.0	0.0	0.0	0.0	55.0	45.0	21.0	5.0	4.0	0.0	7.0	0.0	1.0	0.0	456.0	383.0	120.0	102.0	85.0	33.0	64.86	1.7	0.88	66.62	1.93	0.99
109	16.12.2018	Southampton	Arsenal	38.0	62.0	9.0	3.0	5.0	2.0	2.0	1.0	0.0	0.0	199.0	321.0	56.0	61.0	18.0	19.0	2.0	1.0	2.0	2.0	34.0	66.0	12.0	13.0	7.0	4.0	4.0	5.0	3.0	1.0	317.0	629.0	87.0	118.0	30.0	56.0	69.57	1.88	0.83	79.93	2.38	0.72
110	27.04.2019	Southampton	Bournemouth	46.0	54.0	11.0	3.0	3.0	3.0	4.0	2.0	2.0	1.0	182.0	216.0	0.0	42.0	32.0	23.0	1.0	2.0	4.0	3.0	44.0	56.0	22.0	9.0	7.0	5.0	9.0	3.0	2.0	1.0	351.0	459.0	129.0	80.0	66.0	36.0	69.57	1.88	0.83	68.07	2.04	1.02
111	12.01.2019	Cardiff	Huddersfield	37.0	63.0	1.0	6.0	0.0	0.0	1.0	5.0	1.0	1.0	108.0	185.0	61.0	62.0	17.0	29.0	0.0	0.0	0.0	0.0	39.0	61.0	3.0	14.0	0.0	2.0	3.0	10.0	3.0	1.0	270.0	425.0	129.0	122.0	40.0	53.0	66.62	1.93	0.99	79.93	2.38	0.72
112	02.04.2019	Wolves	Manchester Utd	50.0	50.0	7.0	7.0	2.0	3.0	1.0	1.0	0.0	2.0	250.0	255.0	51.0	59.0	14.0	24.0	1.0	1.0	2.0	1.0	49.0	51.0	9.0	18.0	2.0	4.0	3.0	5.0	1.0	4.0	510.0	515.0	99.0	134.0	34.0	49.0	73.43	1.9	0.69	82.17	2.32	0.57
113	20.10.2018	Bournemouth	Southampton	59.0	41.0	3.0	4.0	0.0	1.0	1.0	2.0	0.0	2.0	255.0	176.0	49.0	53.0	24.0	16.0	0.0	0.0	0.0	0.0	57.0	43.0	9.0	8.0	2.0	4.0	6.0	4.0	1.0	2.0	458.0	346.0	94.0	113.0	60.0	43.0	68.07	2.04	1.02	69.57	1.88	0.83
114	15.12.2018	Fulham	West Ham	52.0	48.0	12.0	3.0	4.0	2.0	2.0	1.0	1.0	1.0	234.0	214.0	75.0	48.0	29.0	13.0	0.0	2.0	0.0	2.0	56.0	44.0	16.0	6.0	4.0	3.0	6.0	4.0	2.0	1.0	498.0	391.0	136.0	92.0	63.0	42.0	69.57	1.88	0.83	69.4	2.0	0.92
115	22.12.2018	Huddersfield	Southampton	58.0	42.0	4.0	5.0	0.0	3.0	4.0	0.0	1.0	0.0	260.0	192.0	70.0	54.0	18.0	11.0	0.0	2.0	2.0	3.0	63.0	37.0	16.0	13.0	5.0	6.0	8.0	2.0	2.0	3.0	523.0	329.0	142.0	102.0	49.0	29.0	79.93	2.38	0.72	69.57	1.88	0.83
116	22.09.2018	Fulham	Watford	58.0	42.0	3.0	6.0	1.0	4.0	3.0	6.0	2.0	0.0	234.0	165.0	51.0	56.0	17.0	25.0	0.0	1.0	2.0	1.0	61.0	39.0	15.0	11.0	3.0	6.0	8.0	8.0	2.0	1.0	524.0	335.0	100.0	104.0	47.0	50.0	69.57	1.88	0.83	66.62	1.93	0.99
117	01.01.2019	Cardiff	Tottenham	28.0	72.0	1.0	4.0	1.0	3.0	4.0	1.0	0.0	0.0	155.0	420.0	61.0	46.0	20.0	14.0	0.0	3.0	0.0	3.0	27.0	73.0	6.0	13.0	3.0	4.0	5.0	3.0	1.0	0.0	290.0	823.0	92.0	122.0	34.0	35.0	66.62	1.93	0.99	83.73	2.37	0.52
118	19.01.2019	Watford	Burnley	55.0	45.0	6.0	5.0	3.0	1.0	0.0	3.0	0.0	0.0	238.0	184.0	57.0	61.0	20.0	32.0	0.0	0.0	0.0	0.0	55.0	45.0	9.0	11.0	4.0	3.0	1.0	7.0	1.0	2.0	412.0	330.0	116.0	103.0	39.0	59.0	66.62	1.93	0.99	69.1	1.84	0.82
119	23.04.2019	Watford	Southampton	59.0	41.0	7.0	6.0	1.0	3.0	0.0	2.0	2.0	2.0	308.0	204.0	57.0	52.0	25.0	19.0	0.0	1.0	2.0	1.0	62.0	38.0	15.0	8.0	4.0	4.0	3.0	4.0	5.0	2.0	599.0	359.0	128.0	101.0	53.0	50.0	66.62	1.93	0.99	69.57	1.88	0.83
120	20.01.2019	Fulham	Tottenham	31.0	69.0	9.0	4.0	3.0	1.0	7.0	5.0	0.0	0.0	134.0	303.0	44.0	80.0	17.0	31.0	1.0	0.0	0.0	2.0	27.0	73.0	12.0	14.0	4.0	5.0	7.0	10.0	2.0	3.0	246.0	679.0	89.0	159.0	25.0	82.0	69.57	1.88	0.83	83.73	2.37	0.52
121	29.09.2018	Arsenal	Watford	63.0	37.0	3.0	4.0	1.0	1.0	3.0	4.0	1.0	1.0	264.0	148.0	52.0	48.0	27.0	21.0	0.0	0.0	4.0	0.0	63.0	37.0	9.0	13.0	2.0	4.0	6.0	6.0	2.0	2.0	541.0	299.0	94.0	95.0	61.0	40.0	79.93	2.38	0.72	66.62	1.93	0.99
122	02.04.2019	Watford	Fulham	44.0	56.0	5.0	9.0	1.0	3.0	0.0	1.0	1.0	0.0	243.0	310.0	53.0	63.0	22.0	32.0	1.0	1.0	6.0	1.0	46.0	54.0	15.0	17.0	7.0	7.0	6.0	4.0	3.0	2.0	462.0	531.0	105.0	115.0	64.0	51.0	66.62	1.93	0.99	69.57	1.88	0.83
123	01.09.2018	Chelsea	Bournemouth	76.0	24.0	12.0	4.0	2.0	1.0	5.0	1.0	1.0	1.0	378.0	116.0	73.0	42.0	36.0	20.0	0.0	0.0	4.0	0.0	73.0	27.0	24.0	8.0	6.0	1.0	7.0	6.0	2.0	2.0	704.0	252.0	133.0	86.0	74.0	50.0	83.5	2.39	0.55	68.07	2.04	1.02
124	29.09.2018	Huddersfield	Tottenham	50.0	50.0	3.0	6.0	1.0	3.0	2.0	0.0	1.0	0.0	205.0	205.0	81.0	49.0	24.0	11.0	0.0	2.0	0.0	2.0	53.0	47.0	9.0	10.0	5.0	6.0	3.0	0.0	2.0	2.0	421.0	389.0	140.0	90.0	51.0	30.0	79.93	2.38	0.72	83.73	2.37	0.52
125	26.12.2018	Liverpool	Newcastle	73.0	27.0	7.0	3.0	3.0	1.0	6.0	1.0	0.0	0.0	355.0	125.0	89.0	40.0	32.0	19.0	1.0	0.0	6.0	0.0	75.0	25.0	16.0	6.0	8.0	2.0	10.0	2.0	0.0	0.0	723.0	233.0	164.0	85.0	69.0	29.0	92.6	2.86	0.26	69.14	1.76	0.75
126	05.10.2018	Brighton	West Ham	39.0	61.0	6.0	7.0	3.0	2.0	1.0	5.0	1.0	0.0	154.0	241.0	49.0	53.0	40.0	43.0	1.0	0.0	0.0	0.0	35.0	65.0	9.0	16.0	4.0	4.0	2.0	9.0	3.0	2.0	282.0	514.0	88.0	114.0	62.0	104.0	64.86	1.7	0.88	69.4	2.0	0.92
127	05.12.2018	Burnley	Liverpool	21.0	79.0	3.0	4.0	0.0	2.0	1.0	2.0	0.0	0.0	101.0	364.0	48.0	52.0	8.0	22.0	0.0	0.0	2.0	3.0	26.0	74.0	10.0	18.0	6.0	12.0	5.0	9.0	1.0	0.0	229.0	680.0	98.0	96.0	37.0	52.0	69.1	1.84	0.82	92.6	2.86	0.26
128	27.10.2018	Fulham	Bournemouth	46.0	54.0	6.0	8.0	1.0	2.0	4.0	1.0	1.0	0.0	247.0	280.0	52.0	71.0	14.0	45.0	0.0	1.0	0.0	3.0	52.0	48.0	11.0	12.0	1.0	5.0	5.0	5.0	4.0	1.0	547.0	495.0	113.0	116.0	41.0	68.0	69.57	1.88	0.83	68.07	2.04	1.02
129	10.03.2019	Chelsea	Wolves	77.0	23.0	5.0	0.0	1.0	0.0	4.0	0.0	0.0	1.0	453.0	136.0	116.0	23.0	57.0	5.0	0.0	0.0	2.0	1.0	76.0	24.0	22.0	2.0	6.0	1.0	13.0	0.0	1.0	4.0	820.0	277.0	206.0	52.0	121.0	14.0	83.5	2.39	0.55	73.43	1.9	0.69
130	03.03.2019	Fulham	Chelsea	31.0	69.0	5.0	11.0	2.0	4.0	2.0	2.0	1.0	0.0	189.0	409.0	41.0	64.0	27.0	33.0	1.0	2.0	0.0	2.0	36.0	64.0	12.0	21.0	5.0	7.0	5.0	4.0	2.0	1.0	384.0	694.0	75.0	120.0	53.0	56.0	69.57	1.88	0.83	83.5	2.39	0.55
131	20.10.2018	West Ham	Tottenham	39.0	61.0	3.0	8.0	1.0	2.0	4.0	4.0	0.0	0.0	174.0	277.0	54.0	63.0	22.0	23.0	0.0	1.0	0.0	1.0	44.0	56.0	13.0	10.0	4.0	2.0	10.0	6.0	3.0	0.0	377.0	506.0	113.0	104.0	70.0	35.0	69.4	2.0	0.92	83.73	2.37	0.52
132	12.04.2019	Leicester	Newcastle	74.0	26.0	4.0	7.0	3.0	4.0	0.0	2.0	1.0	0.0	435.0	154.0	64.0	27.0	12.0	6.0	0.0	1.0	0.0	1.0	71.0	29.0	12.0	11.0	5.0	5.0	2.0	3.0	2.0	3.0	773.0	303.0	102.0	75.0	49.0	21.0	76.73	1.99	0.6	69.14	1.76	0.75
133	02.01.2019	West Ham	Brighton	54.0	46.0	4.0	7.0	2.0	3.0	1.0	2.0	0.0	0.0	251.0	209.0	63.0	64.0	13.0	24.0	0.0	0.0	4.0	2.0	54.0	46.0	13.0	13.0	6.0	6.0	1.0	5.0	0.0	1.0	494.0	410.0	132.0	108.0	39.0	38.0	69.4	2.0	0.92	64.86	1.7	0.88
134	22.12.2018	Newcastle	Fulham	47.0	53.0	4.0	3.0	0.0	2.0	1.0	0.0	0.0	0.0	65.0	107.0	66.0	47.0	32.0	17.0	0.0	0.0	0.0	0.0	54.0	46.0	9.0	4.0	0.0	2.0	6.0	0.0	1.0	2.0	499.0	463.0	131.0	96.0	65.0	32.0	69.14	1.76	0.75	69.57	1.88	0.83
135	13.01.2019	Everton	Bournemouth	57.0	43.0	8.0	7.0	0.0	2.0	3.0	3.0	1.0	0.0	229.0	170.0	46.0	56.0	25.0	33.0	0.0	0.0	4.0	0.0	51.0	49.0	15.0	16.0	3.0	7.0	5.0	9.0	5.0	0.0	396.0	378.0	86.0	121.0	52.0	65.0	77.62	2.01	0.58	68.07	2.04	1.02
136	04.05.2019	Bournemouth	Tottenham	37.0	63.0	6.0	10.0	2.0	5.0	3.0	4.0	0.0	3.0	148.0	273.0	33.0	64.0	24.0	29.0	0.0	0.0	2.0	0.0	53.0	47.0	20.0	11.0	6.0	5.0	10.0	6.0	1.0	5.0	439.0	404.0	101.0	100.0	77.0	43.0	68.07	2.04	1.02	83.73	2.37	0.52
137	02.09.2018	Cardiff	Arsenal	31.0	69.0	5.0	7.0	1.0	4.0	1.0	4.0	0.0	1.0	130.0	309.0	46.0	58.0	26.0	27.0	1.0	1.0	2.0	3.0	28.0	72.0	14.0	17.0	3.0	11.0	3.0	9.0	3.0	4.0	234.0	635.0	90.0	130.0	45.0	68.0	66.62	1.93	0.99	79.93	2.38	0.72
138	14.01.2019	Manchester City	Wolves	78.0	22.0	10.0	1.0	4.0	0.0	7.0	0.0	1.0	0.0	415.0	119.0	92.0	24.0	57.0	5.0	2.0	0.0	2.0	0.0	76.0	24.0	24.0	3.0	9.0	0.0	12.0	1.0	1.0	0.0	872.0	283.0	186.0	56.0	125.0	9.0	94.69	3.09	0.2	73.43	1.9	0.69
139	18.08.2018	Tottenham	Fulham	60.0	40.0	12.0	4.0	2.0	2.0	3.0	1.0	0.0	0.0	331.0	221.0	79.0	37.0	42.0	16.0	1.0	0.0	4.0	1.0	60.0	40.0	25.0	10.0	11.0	3.0	5.0	2.0	0.0	0.0	629.0	435.0	139.0	79.0	72.0	26.0	83.73	2.37	0.52	69.57	1.88	0.83
